-- phpMyAdmin SQL Dump
-- version 5.1.3
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Tempo de geração: 18-Jun-2024 às 21:52
-- Versão do servidor: 10.4.24-MariaDB
-- versão do PHP: 8.1.5

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Banco de dados: `senaiflix_dcalebe`
--

-- --------------------------------------------------------

--
-- Estrutura da tabela `assinaturas`
--

CREATE TABLE `assinaturas` (
  `id` int(11) NOT NULL,
  `id_cliente` int(11) DEFAULT NULL,
  `plano` varchar(50) DEFAULT NULL,
  `data_inicio` date DEFAULT NULL,
  `data_fim` date DEFAULT NULL,
  `data_cadastro` datetime DEFAULT NULL,
  `data_atualizacao` datetime DEFAULT NULL,
  `status` int(1) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Extraindo dados da tabela `assinaturas`
--

INSERT INTO `assinaturas` (`id`, `id_cliente`, `plano`, `data_inicio`, `data_fim`, `data_cadastro`, `data_atualizacao`, `status`) VALUES
(1, 21, '123213', '2024-06-14', '2024-06-12', '2024-06-17 00:00:00', '2024-06-17 13:15:27', 0),
(2, 22, '2', '2024-06-19', '2024-06-20', '2024-06-17 00:00:00', '2024-06-17 13:15:08', 1),
(3, 139, '1', '5005-05-05', '2001-01-21', '2024-06-18 00:00:00', '2024-06-18 15:49:44', 1),
(4, 139, '1', '5005-05-05', '2001-01-21', '2024-06-18 00:00:00', '2024-06-18 15:54:38', 1),
(5, 139, '1', '5005-05-05', '2001-01-21', '2024-06-18 00:00:00', '2024-06-18 15:55:45', 1);

-- --------------------------------------------------------

--
-- Estrutura da tabela `clientes`
--

CREATE TABLE `clientes` (
  `id` int(10) NOT NULL,
  `nome` varchar(100) NOT NULL,
  `cpf` varchar(11) NOT NULL,
  `endereco` varchar(255) NOT NULL,
  `bairro` varchar(100) NOT NULL,
  `cidade` varchar(100) NOT NULL,
  `estado` varchar(2) NOT NULL,
  `cep` varchar(8) NOT NULL,
  `email` varchar(100) NOT NULL,
  `telefone` varchar(15) NOT NULL,
  `data_cadastro` datetime NOT NULL,
  `data_atualizacao` datetime NOT NULL,
  `status` int(1) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Extraindo dados da tabela `clientes`
--

INSERT INTO `clientes` (`id`, `nome`, `cpf`, `endereco`, `bairro`, `cidade`, `estado`, `cep`, `email`, `telefone`, `data_cadastro`, `data_atualizacao`, `status`) VALUES
(21, 'aaaaa', '321313', 'we22321', '131232', '13123', '21', '213213', '3213123@32', '12321313', '2024-06-13 15:56:53', '2024-06-18 16:24:04', 0),
(22, '2313213', '21321', '2121312', '3213', '123123', '12', '3123', '2221312@331', '3213213', '2024-06-13 15:57:04', '2024-06-13 15:57:04', 1),
(27, 'sadsad', 'ASDad', 'dsadsad', 'dasdasd', 'asdsada', 'ds', 'sadsa@a', 'sad@dasdas', 'dsasdad', '2024-06-13 16:02:10', '2024-06-13 16:02:10', 1),
(28, 'dadsad', 'sada@#d', 'sdadsad', 'sadas', 'dsadsad', 'as', 'asdsadad', 'sadADsa@dsa', 'sadasd', '2024-06-13 16:02:20', '2024-06-13 16:02:20', 1),
(29, 'dadsad', 'sada@#d', 'sdadsad', 'sadas', 'dsadsad', 'as', 'asdsadad', 'sadADsa@dsa', 'sadasd', '2024-06-13 16:03:20', '2024-06-13 16:03:20', 1),
(30, 'dadsad', 'sada@#d', 'sdadsad', 'sadas', 'dsadsad', 'as', 'asdsadad', 'sadADsa@dsa', 'sadasd', '2024-06-13 16:04:16', '2024-06-13 16:04:16', 1),
(31, '1232132', '1321', '213123', '12312', '3123', '21', '3213', '312313231@23131', '2132131', '2024-06-13 16:04:27', '2024-06-13 16:04:27', 1),
(32, '1232132', '1321', '213123', '12312', '3123', '21', '3213', '312313231@23131', '2132131', '2024-06-13 16:05:28', '2024-06-13 16:05:28', 1),
(33, '1232132', '1321', '213123', '12312', '3123', '21', '3213', '312313231@23131', '2132131', '2024-06-13 16:05:43', '2024-06-13 16:05:43', 1),
(34, '131231312', '3123123213', '321321', '32132', '131231', '23', '12321321', '3123123@13ewq', '312312332', '2024-06-13 16:05:59', '2024-06-13 16:05:59', 1),
(35, '131231312', '3123123213', '321321', '32132', '131231', '23', '12321321', '3123123@13ewq', '312312332', '2024-06-13 16:06:28', '2024-06-13 16:06:28', 1),
(36, '31221321', '3123', '123123', '123123', '12312', '31', '213213', '123123123231@32', '131231', '2024-06-13 16:06:38', '2024-06-13 16:06:38', 1),
(37, '31221321', '3123', '123123', '123123', '12312', '31', '213213', '123123123231@32', '131231', '2024-06-13 16:06:50', '2024-06-13 16:06:50', 1),
(38, '32132131', '3213', '12321', '312321', '21312', '32', '213213', '3123123@3132', '321312', '2024-06-13 16:07:00', '2024-06-13 16:07:00', 1),
(39, '32132131', '3213', '12321', '312321', '21312', '32', '213213', '3123123@3132', '321312', '2024-06-13 16:07:16', '2024-06-13 16:07:16', 1),
